date,vehicle_no,total_mileage,movement
2022-04-02,BHB409,0.0,0
2022-04-02,BHE144,0.0,0
2022-04-02,BHE185,0.0,0
2022-04-02,BHG7081,0.0,0
2022-04-02,BHG7091,0.0,0
2022-04-02,BHG7093,0.0,0
2022-04-02,BHG7095,0.0,0
2022-04-02,BHG9852,0.0,0
2022-04-02,BHG9856,0.0,0
2022-04-02,BHG9895,0.0,0
2022-04-02,BHH1086,0.0,0
2022-04-02,BHH1090,0.0,0
2022-04-02,BHL6048,0.0,0
2022-04-02,BHL7165,0.0,0
2022-04-02,BHL7351,0.0,0
2022-04-02,BHU4359,0.0,0
2022-04-02,BHU732,0.0,0
2022-04-02,BHU733,0.0,0
2022-04-02,BHU895,0.0,0
2022-04-02,BHU901,0.0,0
2022-04-02,BHU903,0.0,0
2022-04-02,BHU994,0.0,0
2022-04-02,BJB2161,0.0,0
2022-04-02,BJB2478,0.0,0
2022-04-02,BJB2493,0.0,0
2022-04-02,BJB270,0.0,0
2022-04-02,BJB461,0.0,0
2022-04-02,BJB4653,0.0,0
2022-04-02,BJM3929,0.0,0
2022-04-02,BJM3936,0.0,0
2022-04-02,BJM3942,0.2,0
2022-04-02,BJM3945,0.0,0
2022-04-02,BJM3952,0.0,0
2022-04-02,BJM3959,0.0,0
2022-04-02,BJN8974,0.0,0
2022-04-02,BJN8977,0.0,0
2022-04-02,BJN8984,0.0,0
2022-04-02,BJP1466,0.0,0
2022-04-02,BJP1472,0.0,0
2022-04-02,BJP1473,0.0,0
2022-04-02,BJP2081,0.0,0
2022-04-02,BJP2084,0.0,0
2022-04-02,BJP2855,0.0,0
2022-04-02,BJP4735,0.0,0
2022-04-02,BJR2246,0.0,0
2022-04-02,BJR2253,0.0,0
2022-04-02,BJR2256,0.0,0
2022-04-02,BJR2261,0.0,0
2022-04-02,BJR2263,0.0,0
2022-04-02,BJR2267,0.0,0
2022-04-02,BJR2270,0.0,0
2022-04-02,BJR2315,0.0,0
2022-04-02,BJR8825,0.0,0
2022-04-02,BJR8826,0.0,0
2022-04-02,BJR8827,0.0,0
2022-04-02,BJS475,0.0,0
2022-04-02,BJS5579,0.0,0
2022-04-02,BJS5584,0.0,0
2022-04-02,BJS5587,0.0,0
2022-04-02,BJS5873,0.0,0
2022-04-02,BJS5874,0.0,0
2022-04-02,BJS5877,0.0,0
2022-04-02,BJT7060,0.0,0
2022-04-02,BJV4015,0.0,0
2022-04-02,BJW7566,0.0,0
2022-04-02,BJW8692,0.0,0
2022-04-02,BKA8235,0.0,0
2022-04-02,BKA8249,5.02,1
2022-04-02,BKB5195,0.0,0
2022-04-02,BKB5203,0.0,0
2022-04-02,BKB7140,0.0,0
2022-04-02,BKB7242,0.0,0
2022-04-02,BKC1056,0.0,0
2022-04-02,BKC2579,0.0,0
2022-04-02,BKD9962,0.0,0
2022-04-02,BKE102,0.0,0
2022-04-02,BKE137,0.0,0
2022-04-02,BKE139,0.0,0
2022-04-02,BKF1631,0.0,0
2022-04-02,BKF1678,0.0,0
2022-04-02,BKG2441,0.0,0
2022-04-02,BKG2456,0.0,0
2022-04-02,BKG2462,0.0,0
2022-04-02,BKG2466,0.0,0
2022-04-02,BKG8215,9478.66,1
2022-04-02,BKG8772,0.0,0
2022-04-02,BKH1406,0.0,0
2022-04-02,BKH1418,0.0,0
2022-04-02,BKH1443,0.0,0
2022-04-02,BKH1453,0.0,0
2022-04-02,BKH2090,0.0,0
2022-04-02,BKH2096,0.0,0
2022-04-02,BKJ5667,0.0,0
2022-04-02,BKP3235,0.0,0
2022-04-02,BKP3237,0.0,0
2022-04-02,BKP3254,0.0,0
2022-04-02,BKP3260,0.0,0
2022-04-02,BKP3613,0.0,0
2022-04-02,BKS6112,0.0,0
2022-04-02,BKS6131,0.0,0
2022-04-02,BKS6141,0.0,0
2022-04-02,BKS7619,0.0,0
2022-04-02,BKT5363,0.0,0
2022-04-02,BKT5377,0.0,0
2022-04-02,BKT7697,0.0,0
2022-04-02,BKU2491,0.0,0
2022-04-02,BKU2520,0.0,0
2022-04-02,BKV2635,0.0,0
2022-04-02,BKV2873,0.0,0
2022-04-02,BKV4941,0.0,0
2022-04-02,BKX2171,0.0,0
2022-04-02,BKX2179,0.0,0
2022-04-02,BLB3675,0.0,0
2022-04-02,BLB3910,0.0,0
2022-04-02,BLD2225,0.0,0
2022-04-02,BLE8061,0.0,0
2022-04-02,BLE8069,0.0,0
2022-04-02,BLE8072,0.0,0
2022-04-02,BLE8076,0.0,0
2022-04-02,BLF337,0.0,0
2022-04-02,BLF342,0.0,0
2022-04-02,BLF3804,0.0,0
2022-04-02,BLF3849,0.0,0
2022-04-02,BLF3861,0.0,0
2022-04-02,BLF4515,0.0,0
2022-04-02,BLF6254,0.0,0
2022-04-02,BLF6375,0.0,0
2022-04-02,BLF6377,0.0,0
2022-04-02,BLF6378,0.0,0
2022-04-02,BLF6379,0.0,0
2022-04-02,BLF7491,0.0,0
2022-04-02,BLF7584,0.0,0
2022-04-02,BLF9073,0.0,0
2022-04-02,BLG1030,0.0,0
2022-04-02,BLG1440,0.0,0
2022-04-02,BLG2085,0.0,0
2022-04-02,BLL1059,0.0,0
2022-04-02,BLL954,0.0,0
2022-04-02,BLQ4487,0.0,0
2022-04-02,BLQ8044,0.0,0
2022-04-02,BLR2492,0.0,0
2022-04-02,BLR2530,0.0,0
2022-04-02,BLR8652,0.0,0
2022-04-02,BLS3739,0.0,0
2022-04-02,BLS3759,0.0,0
2022-04-02,BLS3766,0.0,0
2022-04-02,BLS3791,0.0,0
2022-04-02,BLS6285,0.0,0
2022-04-02,BLS6320,0.0,0
2022-04-02,BLS7828,0.0,0
2022-04-02,BLU7219,0.0,0
2022-04-02,BLU7340,0.0,0
2022-04-02,BLU7397,0.0,0
2022-04-02,BLU7414,0.0,0
2022-04-02,BLV2302,0.0,0
2022-04-02,BLV3495,0.0,0
2022-04-02,BLV3508,0.0,0
2022-04-02,BLV6745,0.0,0
2022-04-02,BLV6748,0.0,0
2022-04-02,BLV6751,0.0,0
2022-04-02,BLV694,0.0,0
2022-04-02,BLV719,0.0,0
2022-04-02,BLV8576,0.0,0
2022-04-02,BLW1130,0.0,0
2022-04-02,BLW482,0.0,0
2022-04-02,BMA1255,0.0,0
2022-04-02,BMA5144,0.0,0
2022-04-02,BMA5208,0.0,0
2022-04-02,BMA5387,0.0,0
2022-04-02,BMA6025,0.0,0
2022-04-02,BMA6453,0.0,0
2022-04-02,BMA751,0.0,0
2022-04-02,BMA755,0.0,0
2022-04-02,BMA768,0.0,0
2022-04-02,BMA772,0.0,0
2022-04-02,BMA774,0.0,0
2022-04-02,BMA805,0.0,0
2022-04-02,BMA841,0.0,0
2022-04-02,BMB5182,0.0,0
2022-04-02,BMB5293,0.0,0
2022-04-02,BMB9768,0.0,0
2022-04-02,BMB9820,0.0,0
2022-04-02,BMD1571,0.0,0
2022-04-02,BMD1572,0.0,0
2022-04-02,BMD1579,0.0,0
2022-04-02,BMD1588,0.0,0
2022-04-02,BMD9723,0.0,0
2022-04-02,BMD9735,0.0,0
2022-04-02,BME3342,0.0,0
2022-04-02,BME3351,0.0,0
2022-04-02,BME3409,137.86,1
2022-04-02,BMF2943,0.0,0
2022-04-02,BMF4365,0.0,0
2022-04-02,BMF873,0.0,0
2022-04-02,BMG317,240.28,1
2022-04-02,BMG7846,0.0,0
2022-04-02,BMH6538,0.0,0
2022-04-02,BMH6545,0.0,0
2022-04-02,BMH6549,0.0,0
2022-04-02,BMH6552,0.0,0
2022-04-02,BMJ5206,0.0,0
2022-04-02,BMJ5211,0.0,0
2022-04-02,BMJ5654,0.0,0
2022-04-02,BMJ6587,0.0,0
2022-04-02,BMJ6594,0.0,0
2022-04-02,BMJ6601,0.0,0
2022-04-02,BMJ7052,0.0,0
2022-04-02,BMJ8359,0.0,0
2022-04-02,BMJ8375,0.0,0
2022-04-02,BMJ8433,0.0,0
2022-04-02,BMK1393,0.0,0
2022-04-02,BMK1397,0.0,0
2022-04-02,BMK1462,0.0,0
2022-04-02,BMK1536,0.0,0
2022-04-02,BMK1550,0.0,0
2022-04-02,BMK1554,0.0,0
2022-04-02,BMK1568,0.0,0
2022-04-02,BMK1583,0.0,0
2022-04-02,BMK1590,0.0,0
2022-04-02,BMK1601,0.0,0
2022-04-02,BMK1606,0.0,0
2022-04-02,BMK1826,0.0,0
2022-04-02,BMK2464,0.0,0
2022-04-02,BMK2478,0.0,0
